file,line,import,type,confidence,auto_fix
/home/user/Isaac/isaac/ai/claude_client.py,6,import json,module,High,Y
/home/user/Isaac/isaac/ai/cost_optimizer.py,20,import time,module,High,Y
/home/user/Isaac/isaac/ai/rag_engine.py,9,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/ai/routing_config.py,17,from enum import Enum,function/class,High,Y
/home/user/Isaac/isaac/ai/session_manager.py,344,import sys,module,High,Y
/home/user/Isaac/isaac/ai/task_analyzer.py,18,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/ai/task_analyzer.py,20,from pathlib import Path,function/class,High,Y
/home/user/Isaac/isaac/ai/task_planner.py,7,from typing import List,function/class,High,Y
/home/user/Isaac/isaac/ai/task_planner.py,10,from isaac.models.task_history import TaskHistory,function/class,High,Y
/home/user/Isaac/isaac/ai/task_runner.py,6,from typing import List,function/class,High,Y
/home/user/Isaac/isaac/ai/task_runner.py,7,from isaac.adapters.base_adapter import CommandResult,function/class,High,Y
/home/user/Isaac/isaac/ai/validator.py,9,from typing import List,function/class,High,Y
/home/user/Isaac/isaac/ai/xai_client.py,8,from typing import List,function/class,High,Y
/home/user/Isaac/isaac/ai/xai_collections_client.py,10,import json,module,High,Y
/home/user/Isaac/isaac/ambient/proactive_suggester.py,8,from typing import Callable,function/class,High,Y
/home/user/Isaac/isaac/ambient/workflow_learner.py,9,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/ambient/workflow_learner.py,9,from typing import Set,function/class,High,Y
/home/user/Isaac/isaac/ambient/workflow_learner.py,12,import re,module,High,Y
/home/user/Isaac/isaac/analytics/dashboard_builder.py,7,import json,module,High,Y
/home/user/Isaac/isaac/analytics/dashboard_builder.py,8,from datetime import timedelta,function/class,High,Y
/home/user/Isaac/isaac/analytics/dashboard_builder.py,10,from dataclasses import asdict,function/class,High,Y
/home/user/Isaac/isaac/analytics/report_exporter.py,11,from typing import List,function/class,High,Y
/home/user/Isaac/isaac/arvr/multimodal_input.py,350,from isaac.arvr.spatial_api import Vector3D,function/class,High,Y
/home/user/Isaac/isaac/arvr/platform_adapter.py,14,from isaac.arvr.spatial_api import Quaternion,function/class,High,Y
/home/user/Isaac/isaac/arvr/platform_adapter.py,15,from isaac.arvr.gesture_api import Gesture,function/class,High,Y
/home/user/Isaac/isaac/arvr/platform_adapter.py,15,from isaac.arvr.gesture_api import GestureType,function/class,High,Y
/home/user/Isaac/isaac/arvr/platform_adapter.py,15,from isaac.arvr.gesture_api import HandType,function/class,High,Y
/home/user/Isaac/isaac/arvr/prototype_mode.py,10,from typing import Dict,function/class,High,Y
/home/user/Isaac/isaac/arvr/prototype_mode.py,10,from typing import Any,function/class,High,Y
/home/user/Isaac/isaac/arvr/prototype_mode.py,10,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/bubbles/manager.py,9,from typing import NamedTuple,function/class,High,Y
/home/user/Isaac/isaac/commands/ambient/ambient_command.py,6,import argparse,module,High,Y
/home/user/Isaac/isaac/commands/ambient/ambient_command.py,8,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/commands/ambient/ambient_command.py,9,from pathlib import Path,function/class,High,Y
/home/user/Isaac/isaac/commands/ambient/run.py,8,import os,module,High,Y
/home/user/Isaac/isaac/commands/analytics/analytics_command.py,8,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/commands/analyze/run.py,6,import os,module,High,Y
/home/user/Isaac/isaac/commands/analyze/run.py,9,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/commands/arvr/arvr_command.py,8,from typing import Dict,function/class,High,Y
/home/user/Isaac/isaac/commands/arvr/arvr_command.py,8,from typing import Any,function/class,High,Y
/home/user/Isaac/isaac/commands/arvr/arvr_command.py,10,from isaac.arvr.spatial_api import SpatialWorkspace,function/class,High,Y
/home/user/Isaac/isaac/commands/arvr/arvr_command.py,12,from isaac.arvr.spatial_layouts import LayoutConstraints,function/class,High,Y
/home/user/Isaac/isaac/commands/config.py,4,from isaac.api.cloud_client import CloudClient,function/class,High,Y
/home/user/Isaac/isaac/commands/config/run.py,481,import os,module,High,Y
/home/user/Isaac/isaac/commands/help_unified/run.py,6,import os,module,High,Y
/home/user/Isaac/isaac/commands/learn/learn_command.py,6,import argparse,module,High,Y
/home/user/Isaac/isaac/commands/learn/run.py,8,import os,module,High,Y
/home/user/Isaac/isaac/commands/machine/run.py,299,import json,module,High,Y
/home/user/Isaac/isaac/commands/machines/run.py,9,from typing import List,function/class,High,Y
/home/user/Isaac/isaac/commands/mine/run.py,7,import glob,module,High,Y
/home/user/Isaac/isaac/commands/mine/run.py,11,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/commands/newfile/run.py,7,import os,module,High,Y
/home/user/Isaac/isaac/commands/pair/pair_command.py,6,import argparse,module,High,Y
/home/user/Isaac/isaac/commands/pair/pair_command.py,12,from isaac.pairing import TaskPriority,function/class,High,Y
/home/user/Isaac/isaac/commands/pair/pair_command.py,12,from isaac.pairing import TaskAssignee,function/class,High,Y
/home/user/Isaac/isaac/commands/pair/pair_command.py,12,from isaac.pairing import ReviewSeverity,function/class,High,Y
/home/user/Isaac/isaac/commands/pair/run.py,8,import os,module,High,Y
/home/user/Isaac/isaac/commands/pipeline/pipeline_command.py,7,import json,module,High,Y
/home/user/Isaac/isaac/commands/pipeline/pipeline_command.py,9,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/commands/pipeline/pipeline_command.py,15,from isaac.pipelines.models import PipelineStep,function/class,High,Y
/home/user/Isaac/isaac/commands/pipeline/pipeline_command.py,15,from isaac.pipelines.models import StepType,function/class,High,Y
/home/user/Isaac/isaac/commands/plugin/plugin_command.py,4,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/commands/plugin/plugin_command.py,5,from datetime import datetime,function/class,High,Y
/home/user/Isaac/isaac/commands/resources/resources_command.py,7,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/commands/resources/resources_command.py,8,import json,module,High,Y
/home/user/Isaac/isaac/commands/restore/run.py,8,import os,module,High,Y
/home/user/Isaac/isaac/commands/restore/run.py,9,import shutil,module,High,Y
/home/user/Isaac/isaac/commands/save/run.py,6,import os,module,High,Y
/home/user/Isaac/isaac/commands/save/run.py,10,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/commands/summarize/run.py,6,import os,module,High,Y
/home/user/Isaac/isaac/commands/summarize/run.py,9,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/commands/team/team_command.py,3,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/commands/timemachine/timemachine_command.py,9,from pathlib import Path,function/class,High,Y
/home/user/Isaac/isaac/commands/timemachine/timemachine_command.py,10,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/commands/update/run.py,11,import re,module,High,Y
/home/user/Isaac/isaac/commands/workspace/run.py,8,from pathlib import Path,function/class,High,Y
/home/user/Isaac/isaac/core/boot_loader.py,8,import sys,module,High,Y
/home/user/Isaac/isaac/core/boot_loader.py,14,import time,module,High,Y
/home/user/Isaac/isaac/core/change_queue.py,7,from pathlib import Path,function/class,High,Y
/home/user/Isaac/isaac/core/change_queue.py,8,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/core/change_queue.py,12,from datetime import datetime,function/class,High,Y
/home/user/Isaac/isaac/core/command_history.py,10,from datetime import datetime,function/class,High,Y
/home/user/Isaac/isaac/core/command_history.py,10,from datetime import timedelta,function/class,High,Y
/home/user/Isaac/isaac/core/context_manager.py,11,from datetime import datetime,function/class,High,Y
/home/user/Isaac/isaac/core/fallback_manager.py,319,import sys,module,High,Y
/home/user/Isaac/isaac/core/flag_parser.py,6,import re,module,High,Y
/home/user/Isaac/isaac/core/man_pages.py,10,import re,module,High,Y
/home/user/Isaac/isaac/core/message_queue.py,14,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/core/multifile_ops.py,9,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/core/multifile_ops.py,9,from typing import Callable,function/class,High,Y
/home/user/Isaac/isaac/core/multifile_ops.py,296,import sys,module,High,Y
/home/user/Isaac/isaac/core/performance.py,14,import json,module,High,Y
/home/user/Isaac/isaac/core/performance.py,338,import sys,module,High,Y
/home/user/Isaac/isaac/core/pipe_engine.py,10,from typing import Dict,function/class,High,Y
/home/user/Isaac/isaac/core/pipe_engine.py,10,from typing import Any,function/class,High,Y
/home/user/Isaac/isaac/core/pipe_engine.py,97,import tempfile,module,High,Y
/home/user/Isaac/isaac/core/pipe_engine.py,98,import os,module,High,Y
/home/user/Isaac/isaac/core/session_manager.py,4,import os,module,High,Y
/home/user/Isaac/isaac/core/session_manager.py,208,import platform,module,High,Y
/home/user/Isaac/isaac/core/task_manager.py,9,import os,module,High,Y
/home/user/Isaac/isaac/core/tier_validator.py,8,from typing import Any,function/class,High,Y
/home/user/Isaac/isaac/core/unified_fs.py,8,import os,module,High,Y
/home/user/Isaac/isaac/core/unix_aliases.py,7,import re,module,High,Y
/home/user/Isaac/isaac/core/workspace_integration.py,10,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/core/workspace_sessions.py,419,import sys,module,High,Y
/home/user/Isaac/isaac/crossplatform/api/rest_api.py,7,from typing import Dict,function/class,High,Y
/home/user/Isaac/isaac/crossplatform/api/rest_api.py,7,from typing import Any,function/class,High,Y
/home/user/Isaac/isaac/crossplatform/api/rest_api.py,7,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/crossplatform/api/rest_api.py,8,import asyncio,module,High,Y
/home/user/Isaac/isaac/crossplatform/api/rest_api.py,9,from functools import wraps,function/class,High,Y
/home/user/Isaac/isaac/crossplatform/api/websocket_api.py,7,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/crossplatform/cloud/cloud_executor.py,6,import json,module,High,Y
/home/user/Isaac/isaac/crossplatform/cloud/cloud_executor.py,7,from typing import Callable,function/class,High,Y
/home/user/Isaac/isaac/crossplatform/cloud/cloud_storage.py,6,import hashlib,module,High,Y
/home/user/Isaac/isaac/crossplatform/cloud/cloud_storage.py,7,from typing import BinaryIO,function/class,High,Y
/home/user/Isaac/isaac/crossplatform/mobile/mobile_api.py,7,from typing import Dict,function/class,High,Y
/home/user/Isaac/isaac/crossplatform/mobile/mobile_api.py,7,from typing import Any,function/class,High,Y
/home/user/Isaac/isaac/crossplatform/mobile/mobile_api.py,7,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/crossplatform/mobile/mobile_api.py,7,from typing import List,function/class,High,Y
/home/user/Isaac/isaac/crossplatform/mobile/mobile_auth.py,6,import hashlib,module,High,Y
/home/user/Isaac/isaac/crossplatform/mobile/notification_service.py,8,import json,module,High,Y
/home/user/Isaac/isaac/crossplatform/offline/cache_manager.py,10,import hashlib,module,High,Y
/home/user/Isaac/isaac/crossplatform/offline/offline_manager.py,6,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/crossplatform/offline/sync_queue.py,5,import asyncio,module,High,Y
/home/user/Isaac/isaac/crossplatform/web/terminal_emulator.py,6,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/crossplatform/web/web_server.py,5,from flask import send_from_directory,function/class,High,Y
/home/user/Isaac/isaac/crossplatform/web/web_server.py,7,import os,module,High,Y
/home/user/Isaac/isaac/crossplatform/web/web_server.py,8,from pathlib import Path,function/class,High,Y
/home/user/Isaac/isaac/debugging/auto_investigator.py,9,import subprocess,module,High,Y
/home/user/Isaac/isaac/debugging/auto_investigator.py,11,from pathlib import Path,function/class,High,Y
/home/user/Isaac/isaac/debugging/auto_investigator.py,12,from typing import Set,function/class,High,Y
/home/user/Isaac/isaac/debugging/auto_investigator.py,13,from dataclasses import asdict,function/class,High,Y
/home/user/Isaac/isaac/debugging/auto_investigator.py,14,import json,module,High,Y
/home/user/Isaac/isaac/debugging/auto_investigator.py,16,import threading,module,High,Y
/home/user/Isaac/isaac/debugging/debug_command.py,7,from typing import List,function/class,High,Y
/home/user/Isaac/isaac/debugging/debug_command.py,7,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/debugging/debug_history.py,9,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/debugging/debug_history.py,12,from datetime import datetime,function/class,High,Y
/home/user/Isaac/isaac/debugging/debug_history.py,12,from datetime import timedelta,function/class,High,Y
/home/user/Isaac/isaac/debugging/fix_suggester.py,8,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/debugging/fix_suggester.py,9,from dataclasses import asdict,function/class,High,Y
/home/user/Isaac/isaac/debugging/fix_suggester.py,10,from pathlib import Path,function/class,High,Y
/home/user/Isaac/isaac/debugging/performance_profiler.py,9,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/debugging/performance_profiler.py,10,from dataclasses import asdict,function/class,High,Y
/home/user/Isaac/isaac/debugging/performance_profiler.py,12,import os,module,High,Y
/home/user/Isaac/isaac/debugging/performance_profiler.py,13,from pathlib import Path,function/class,High,Y
/home/user/Isaac/isaac/debugging/root_cause_analyzer.py,6,import re,module,High,Y
/home/user/Isaac/isaac/debugging/root_cause_analyzer.py,8,from typing import Set,function/class,High,Y
/home/user/Isaac/isaac/debugging/root_cause_analyzer.py,9,from dataclasses import asdict,function/class,High,Y
/home/user/Isaac/isaac/debugging/root_cause_analyzer.py,11,import json,module,High,Y
/home/user/Isaac/isaac/debugging/test_generator.py,8,import ast,module,High,Y
/home/user/Isaac/isaac/debugging/test_generator.py,9,import inspect,module,High,Y
/home/user/Isaac/isaac/debugging/test_generator.py,10,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/debugging/test_generator.py,10,from typing import Set,function/class,High,Y
/home/user/Isaac/isaac/debugging/test_generator.py,11,from dataclasses import asdict,function/class,High,Y
/home/user/Isaac/isaac/dragdrop/batch_processor.py,6,import os,module,High,Y
/home/user/Isaac/isaac/dragdrop/batch_processor.py,10,from typing import Dict,function/class,High,Y
/home/user/Isaac/isaac/dragdrop/batch_processor.py,10,from typing import Any,function/class,High,Y
/home/user/Isaac/isaac/dragdrop/batch_processor.py,10,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/dragdrop/batch_processor.py,11,from dataclasses import dataclass,function/class,High,Y
/home/user/Isaac/isaac/dragdrop/batch_processor.py,12,from pathlib import Path,function/class,High,Y
/home/user/Isaac/isaac/dragdrop/batch_processor.py,15,from multi_file_detector import FileAnalysis,function/class,High,Y
/home/user/Isaac/isaac/dragdrop/multi_file_detector.py,6,import os,module,High,Y
/home/user/Isaac/isaac/dragdrop/multi_file_detector.py,9,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/dragdrop/multi_file_detector.py,9,from typing import Set,function/class,High,Y
/home/user/Isaac/isaac/dragdrop/progress.py,6,import sys,module,High,Y
/home/user/Isaac/isaac/dragdrop/progress.py,9,from typing import Any,function/class,High,Y
/home/user/Isaac/isaac/dragdrop/smart_router.py,6,import os,module,High,Y
/home/user/Isaac/isaac/dragdrop/smart_router.py,10,from dataclasses import dataclass,function/class,High,Y
/home/user/Isaac/isaac/dragdrop/smart_router.py,12,from multi_file_detector import FileAnalysis,function/class,High,Y
/home/user/Isaac/isaac/dragdrop/smart_router.py,14,from batch_processor import BatchConfig,function/class,High,Y
/home/user/Isaac/isaac/images/cloud_storage.py,6,import os,module,High,Y
/home/user/Isaac/isaac/images/cloud_storage.py,14,import base64,module,High,Y
/home/user/Isaac/isaac/learning/behavior_adjustment.py,8,from datetime import datetime,function/class,High,Y
/home/user/Isaac/isaac/learning/behavior_adjustment.py,8,from datetime import timedelta,function/class,High,Y
