file,line,import,type,confidence,auto_fix
/home/user/Isaac/isaac/learning/behavior_adjustment.py,9,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/learning/continuous_learning_coordinator.py,8,from typing import List,function/class,High,Y
/home/user/Isaac/isaac/learning/continuous_learning_coordinator.py,8,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/learning/continuous_learning_coordinator.py,9,from pathlib import Path,function/class,High,Y
/home/user/Isaac/isaac/learning/continuous_learning_coordinator.py,13,from isaac.learning.mistake_learner import MistakeLearner,function/class,High,Y
/home/user/Isaac/isaac/learning/continuous_learning_coordinator.py,14,from isaac.learning.behavior_adjustment import BehaviorAdjustmentEngine,function/class,High,Y
/home/user/Isaac/isaac/learning/continuous_learning_coordinator.py,15,from isaac.learning.learning_metrics import LearningMetricsDashboard,function/class,High,Y
/home/user/Isaac/isaac/learning/continuous_learning_coordinator.py,16,from isaac.learning.user_preference_learner import UserPreferenceLearner,function/class,High,Y
/home/user/Isaac/isaac/learning/learning_metrics.py,8,from datetime import timedelta,function/class,High,Y
/home/user/Isaac/isaac/learning/learning_metrics.py,9,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/learning/mistake_learner.py,8,from datetime import datetime,function/class,High,Y
/home/user/Isaac/isaac/learning/mistake_learner.py,8,from datetime import timedelta,function/class,High,Y
/home/user/Isaac/isaac/learning/mistake_learner.py,9,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/learning/performance_analytics.py,8,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/learning/user_preference_learner.py,8,from datetime import timedelta,function/class,High,Y
/home/user/Isaac/isaac/learning/user_preference_learner.py,9,from typing import Set,function/class,High,Y
/home/user/Isaac/isaac/learning/user_preference_learner.py,12,import statistics,module,High,Y
/home/user/Isaac/isaac/learning/user_preference_learner.py,13,from collections import defaultdict,function/class,High,Y
/home/user/Isaac/isaac/learning/user_preference_learner.py,13,from collections import Counter,function/class,High,Y
/home/user/Isaac/isaac/memory/database.py,10,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/memory/database.py,12,from datetime import datetime,function/class,High,Y
/home/user/Isaac/isaac/memory/database.py,12,from datetime import timedelta,function/class,High,Y
/home/user/Isaac/isaac/models/aiquery_history.py,8,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/models/preferences.py,8,import json,module,High,Y
/home/user/Isaac/isaac/monitoring/code_monitor.py,10,import os,module,High,Y
/home/user/Isaac/isaac/monitoring/code_monitor.py,14,from datetime import datetime,function/class,High,Y
/home/user/Isaac/isaac/monitoring/code_monitor.py,15,from typing import Dict,function/class,High,Y
/home/user/Isaac/isaac/monitoring/code_monitor.py,15,from typing import Any,function/class,High,Y
/home/user/Isaac/isaac/monitoring/code_monitor.py,15,from typing import List,function/class,High,Y
/home/user/Isaac/isaac/monitoring/system_monitor.py,15,from typing import Dict,function/class,High,Y
/home/user/Isaac/isaac/monitoring/system_monitor.py,15,from typing import Any,function/class,High,Y
/home/user/Isaac/isaac/nlscript/explainer.py,7,from typing import List,function/class,High,Y
/home/user/Isaac/isaac/nlscript/explainer.py,7,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/nlscript/translator.py,7,from typing import List,function/class,High,Y
/home/user/Isaac/isaac/nlscript/translator.py,8,from pathlib import Path,function/class,High,Y
/home/user/Isaac/isaac/orchestration/load_balancer.py,7,import time,module,High,Y
/home/user/Isaac/isaac/orchestration/load_balancer.py,9,from typing import Callable,function/class,High,Y
/home/user/Isaac/isaac/orchestration/remote.py,6,import json,module,High,Y
/home/user/Isaac/isaac/orchestration/remote.py,8,import socket,module,High,Y
/home/user/Isaac/isaac/orchestration/remote.py,12,from typing import Any,function/class,High,Y
/home/user/Isaac/isaac/orchestration/remote.py,12,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/orchestration/remote.py,14,from pathlib import Path,function/class,High,Y
/home/user/Isaac/isaac/pairing/code_review.py,6,import json,module,High,Y
/home/user/Isaac/isaac/pairing/code_review.py,11,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/pairing/code_review.py,12,from dataclasses import asdict,function/class,High,Y
/home/user/Isaac/isaac/pairing/pair_metrics.py,8,from datetime import timedelta,function/class,High,Y
/home/user/Isaac/isaac/pairing/pair_metrics.py,9,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/pairing/pair_metrics.py,10,from dataclasses import asdict,function/class,High,Y
/home/user/Isaac/isaac/pairing/pair_mode.py,10,from dataclasses import asdict,function/class,High,Y
/home/user/Isaac/isaac/pairing/pairing_learner.py,10,from dataclasses import asdict,function/class,High,Y
/home/user/Isaac/isaac/pairing/suggestion_system.py,11,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/pairing/suggestion_system.py,12,from dataclasses import asdict,function/class,High,Y
/home/user/Isaac/isaac/pairing/task_division.py,10,from dataclasses import asdict,function/class,High,Y
/home/user/Isaac/isaac/patterns/enhanced_anti_patterns.py,7,import re,module,High,Y
/home/user/Isaac/isaac/patterns/enhanced_anti_patterns.py,8,import json,module,High,Y
/home/user/Isaac/isaac/patterns/enhanced_anti_patterns.py,9,from typing import Set,function/class,High,Y
/home/user/Isaac/isaac/patterns/enhanced_anti_patterns.py,9,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/patterns/enhanced_anti_patterns.py,10,from dataclasses import asdict,function/class,High,Y
/home/user/Isaac/isaac/patterns/enhanced_anti_patterns.py,11,from pathlib import Path,function/class,High,Y
/home/user/Isaac/isaac/patterns/enhanced_anti_patterns.py,13,from collections import defaultdict,function/class,High,Y
/home/user/Isaac/isaac/patterns/enhanced_anti_patterns.py,13,from collections import Counter,function/class,High,Y
/home/user/Isaac/isaac/patterns/enhanced_anti_patterns.py,14,import inspect,module,High,Y
/home/user/Isaac/isaac/patterns/pattern_applier.py,8,import difflib,module,High,Y
/home/user/Isaac/isaac/patterns/pattern_applier.py,9,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/patterns/pattern_applier.py,9,from typing import Set,function/class,High,Y
/home/user/Isaac/isaac/patterns/pattern_applier.py,12,import time,module,High,Y
/home/user/Isaac/isaac/patterns/pattern_applier.py,13,from pattern_learner import PatternMatch,function/class,High,Y
/home/user/Isaac/isaac/patterns/pattern_documentation.py,9,from typing import Set,function/class,High,Y
/home/user/Isaac/isaac/patterns/pattern_documentation.py,9,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/patterns/pattern_documentation.py,12,import re,module,High,Y
/home/user/Isaac/isaac/patterns/pattern_evolution.py,9,from typing import Set,function/class,High,Y
/home/user/Isaac/isaac/patterns/pattern_evolution.py,13,from datetime import timedelta,function/class,High,Y
/home/user/Isaac/isaac/patterns/pattern_learner.py,10,import hashlib,module,High,Y
/home/user/Isaac/isaac/patterns/pattern_learner.py,11,from typing import Set,function/class,High,Y
/home/user/Isaac/isaac/patterns/pattern_learner.py,11,from typing import Callable,function/class,High,Y
/home/user/Isaac/isaac/patterns/pattern_learner.py,15,from datetime import datetime,function/class,High,Y
/home/user/Isaac/isaac/patterns/pattern_learner.py,16,import threading,module,High,Y
/home/user/Isaac/isaac/patterns/pattern_learner.py,17,from collections import defaultdict,function/class,High,Y
/home/user/Isaac/isaac/patterns/pattern_learner.py,17,from collections import Counter,function/class,High,Y
/home/user/Isaac/isaac/patterns/pattern_learner.py,18,import difflib,module,High,Y
/home/user/Isaac/isaac/patterns/team_sharing.py,8,import hashlib,module,High,Y
/home/user/Isaac/isaac/patterns/team_sharing.py,13,import requests,module,High,Y
/home/user/Isaac/isaac/patterns/team_sharing.py,14,from datetime import datetime,function/class,High,Y
/home/user/Isaac/isaac/pipelines/executor.py,7,import threading,module,High,Y
/home/user/Isaac/isaac/pipelines/executor.py,9,from concurrent.futures import ThreadPoolExecutor,function/class,High,Y
/home/user/Isaac/isaac/pipelines/executor.py,9,from concurrent.futures import Future,function/class,High,Y
/home/user/Isaac/isaac/pipelines/executor.py,10,from typing import List,function/class,High,Y
/home/user/Isaac/isaac/pipelines/executor.py,10,from typing import Callable,function/class,High,Y
/home/user/Isaac/isaac/pipelines/executor.py,13,from isaac.pipelines.models import Pipeline,function/class,High,Y
/home/user/Isaac/isaac/pipelines/executor.py,13,from isaac.pipelines.models import PipelineExecution,function/class,High,Y
/home/user/Isaac/isaac/pipelines/executor.py,13,from isaac.pipelines.models import PipelineStatus,function/class,High,Y
/home/user/Isaac/isaac/pipelines/manager.py,10,from dataclasses import asdict,function/class,High,Y
/home/user/Isaac/isaac/pipelines/models.py,6,import json,module,High,Y
/home/user/Isaac/isaac/pipelines/models.py,8,import threading,module,High,Y
/home/user/Isaac/isaac/pipelines/models.py,10,from datetime import datetime,function/class,High,Y
/home/user/Isaac/isaac/pipelines/models.py,12,from pathlib import Path,function/class,High,Y
/home/user/Isaac/isaac/pipelines/models.py,13,from typing import Callable,function/class,High,Y
/home/user/Isaac/isaac/pipelines/models.py,13,from typing import Union,function/class,High,Y
/home/user/Isaac/isaac/pipelines/models.py,14,from abc import ABC,function/class,High,Y
/home/user/Isaac/isaac/pipelines/models.py,14,from abc import abstractmethod,function/class,High,Y
/home/user/Isaac/isaac/pipelines/pattern_learner.py,8,from collections import Counter,function/class,High,Y
/home/user/Isaac/isaac/pipelines/pattern_learner.py,10,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/pipelines/pattern_learner.py,10,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/pipelines/pattern_learner.py,10,from typing import Set,function/class,High,Y
/home/user/Isaac/isaac/pipelines/pattern_learner.py,11,from datetime import datetime,function/class,High,Y
/home/user/Isaac/isaac/pipelines/pattern_learner.py,11,from datetime import timedelta,function/class,High,Y
/home/user/Isaac/isaac/pipelines/pattern_learner.py,13,from isaac.pipelines.models import Pipeline,function/class,High,Y
/home/user/Isaac/isaac/pipelines/pattern_learner.py,13,from isaac.pipelines.models import PipelineStep,function/class,High,Y
/home/user/Isaac/isaac/pipelines/pattern_learner.py,13,from isaac.pipelines.models import StepType,function/class,High,Y
/home/user/Isaac/isaac/pipelines/runner.py,9,from concurrent.futures import as_completed,function/class,High,Y
/home/user/Isaac/isaac/plugins/plugin_devkit.py,4,import shutil,module,High,Y
/home/user/Isaac/isaac/plugins/plugin_manager.py,9,from typing import Set,function/class,High,Y
/home/user/Isaac/isaac/plugins/plugin_manager.py,12,from isaac.plugins.plugin_api import PluginError,function/class,High,Y
/home/user/Isaac/isaac/plugins/plugin_manager.py,20,from isaac.plugins.plugin_registry import RegistryEntry,function/class,High,Y
/home/user/Isaac/isaac/plugins/plugin_registry.py,4,import os,module,High,Y
/home/user/Isaac/isaac/plugins/plugin_registry.py,6,import requests,module,High,Y
/home/user/Isaac/isaac/plugins/plugin_registry.py,7,from dataclasses import field,function/class,High,Y
/home/user/Isaac/isaac/plugins/plugin_security.py,3,import sys,module,High,Y
/home/user/Isaac/isaac/plugins/plugin_security.py,4,import os,module,High,Y
/home/user/Isaac/isaac/plugins/plugin_security.py,7,import time,module,High,Y
/home/user/Isaac/isaac/resources/cost_tracker.py,11,from datetime import timedelta,function/class,High,Y
/home/user/Isaac/isaac/resources/optimizer.py,9,import json,module,High,Y
/home/user/Isaac/isaac/resources/optimizer.py,13,import glob,module,High,Y
/home/user/Isaac/isaac/resources/predictor.py,10,from datetime import timedelta,function/class,High,Y
/home/user/Isaac/isaac/resources/predictor.py,12,import json,module,High,Y
/home/user/Isaac/isaac/resources/predictor.py,13,import os,module,High,Y
/home/user/Isaac/isaac/team/manager.py,9,from typing import Dict,function/class,High,Y
/home/user/Isaac/isaac/team/models.py,7,import uuid,module,High,Y
/home/user/Isaac/isaac/timemachine/time_machine.py,10,from datetime import timedelta,function/class,High,Y
/home/user/Isaac/isaac/tools/code_analysis.py,8,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/tools/code_analysis.py,8,from typing import Set,function/class,High,Y
/home/user/Isaac/isaac/tools/code_search.py,8,from typing import List,function/class,High,Y
/home/user/Isaac/isaac/tools/file_ops.py,8,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/tools/file_ops.py,8,from typing import List,function/class,High,Y
/home/user/Isaac/isaac/tools/file_ops.py,8,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/tools/shell_exec.py,6,import re,module,High,Y
/home/user/Isaac/isaac/tools/shell_exec.py,7,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/tools/shell_exec.py,8,from pathlib import Path,function/class,High,Y
/home/user/Isaac/isaac/ui/_archived/advanced_input.py,8,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/ui/_archived/terminal_control.py,12,import xml.etree.ElementTree,module,High,Y
/home/user/Isaac/isaac/ui/_archived/terminal_control.py,13,from typing import Tuple,function/class,High,Y
/home/user/Isaac/isaac/ui/config_console.py,13,from prompt_toolkit.widgets import Frame,function/class,High,Y
/home/user/Isaac/isaac/ui/config_console.py,15,from prompt_toolkit.layout.containers import WindowAlign,function/class,High,Y
/home/user/Isaac/isaac/ui/header_display.py,6,import time,module,High,Y
/home/user/Isaac/isaac/ui/predictive_completer.py,7,import os,module,High,Y
/home/user/Isaac/isaac/ui/predictive_completer.py,8,import re,module,High,Y
/home/user/Isaac/isaac/ui/predictive_completer.py,12,from typing import Set,function/class,High,Y
/home/user/Isaac/isaac/ui/predictive_completer.py,13,from datetime import timedelta,function/class,High,Y
/home/user/Isaac/isaac/ui/progress_indicator.py,8,from typing import Callable,function/class,High,Y
/home/user/Isaac/isaac/ui/progress_indicator.py,9,from dataclasses import dataclass,function/class,High,Y
/home/user/Isaac/isaac/ui/progress_indicator.py,9,from dataclasses import field,function/class,High,Y
/home/user/Isaac/isaac/ui/prompt_handler.py,6,import sys,module,High,Y
/home/user/Isaac/isaac/ui/prompt_handler.py,7,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/ui/splash_screen.py,7,import os,module,High,Y
/home/user/Isaac/isaac/ui/visual_enhancer.py,7,from typing import Optional,function/class,High,Y
/home/user/Isaac/isaac/voice/multi_language.py,6,import os,module,High,Y
/home/user/Isaac/isaac/voice/multi_language.py,9,from typing import Callable,function/class,High,Y
/home/user/Isaac/isaac/voice/multi_language.py,9,from typing import Union,function/class,High,Y
/home/user/Isaac/isaac/voice/multi_language.py,12,import threading,module,High,Y
/home/user/Isaac/isaac/voice/multi_language.py,13,import re,module,High,Y
/home/user/Isaac/isaac/voice/speech_to_text.py,11,from typing import Union,function/class,High,Y
/home/user/Isaac/isaac/voice/speech_to_text.py,14,import tempfile,module,High,Y
/home/user/Isaac/isaac/voice/speech_to_text.py,15,import subprocess,module,High,Y
/home/user/Isaac/isaac/voice/text_to_speech.py,11,from dataclasses import asdict,function/class,High,Y
/home/user/Isaac/isaac/voice/text_to_speech.py,12,from pathlib import Path,function/class,High,Y
/home/user/Isaac/isaac/voice/voice_shortcuts.py,6,import os,module,High,Y
/home/user/Isaac/isaac/voice/voice_shortcuts.py,9,import threading,module,High,Y
/home/user/Isaac/isaac/voice/voice_shortcuts.py,10,from typing import Union,function/class,High,Y
/home/user/Isaac/isaac/voice/voice_shortcuts.py,11,from dataclasses import field,function/class,High,Y
/home/user/Isaac/isaac/voice/voice_shortcuts.py,13,import re,module,High,Y
/home/user/Isaac/isaac/voice/voice_transcription.py,11,from typing import Union,function/class,High,Y
/home/user/Isaac/isaac/voice/voice_transcription.py,13,from pathlib import Path,function/class,High,Y
